91 5.5036999963836578e-04 1.1273971982365680e-03 -1.8519201726479933e-03
92 2.3065296722576218e-03 -2.8593450944299700e-03 -1.0231727740479144e-04
93 1.6828183899342166e-03 -1.7009399625605899e-03 -2.3146820960863718e-05
94 2.0504941212716602e-03 -7.0486831090723950e-04 -1.2619761238639850e-03
95 -1.5023846143370529e-03 2.4998233196873483e-04 7.0010424364327841e-04
96 8.6515311378118815e-04 -3.3960216443455624e-04 -7.0231799012300273e-04
97 7.0175780785483989e-04 2.5899851895325380e-03 -2.3353406120524430e-03
98 6.0532885608834814e-04 2.4425420065778236e-03 -8.1947191082042841e-05
99 5.9538280464759800e-05 6.4279146496018166e-04 3.3131114703705499e-04
100 -1.9068942979609013e-03 1.1013330224653268e-03 2.5221715608358857e-03
101 -2.2412930604423305e-03 -1.3596511017226146e-03 1.1127486873458146e-03
102 -1.8902506015976075e-04 -1.7678860202518811e-03 1.5030339801326502e-04
103 -1.7453119352284094e-04 1.0795081470211536e-04 8.9637178764215915e-04
104 -3.8439898789032595e-05 -2.0309956663678815e-05 4.6412611730088464e-04
105 2.0392313099346793e-03 1.4703121864123574e-03 1.8299050781986623e-03
106 2.2749369797962142e-03 -9.3775155758012976e-04 2.0585296954152500e-03
107 -3.1102748023350084e-03 -9.2832615309775067e-04 2.8014374476380459e-03
108 -2.9156867806345166e-05 1.1293759866424697e-03 -6.4539394159961704e-04
109 1.2607022710160029e-03 1.9353243849619388e-03 3.0627004703541526e-04
110 2.0543109941277577e-03 2.7004431289645933e-04 -2.4078322436685341e-03
111 -9.0565486533839771e-04 -9.7819068727345959e-04 -6.3692759420612844e-04
112 8.8496990952728030e-04 1.4558227785568115e-03 -3.2220261617425024e-03
113 1.8442907086454955e-03 3.1121500883966270e-03 -2.2021249690678624e-04
114 1.5705137487051382e-03 5.3340671481236365e-04 4.0438727879617070e-04
115 -2.6052866013387653e-03 8.3184861848082877e-04 -7.8830369677788047e-04
116 3.6836094820853597e-04 -5.2563446155653347e-05 -6.4047213284280815e-04
117 -1.6359213340857964e-03 -1.5589746835040037e-03 7.7572854646237464e-04
118 -2.4502194906639262e-03 -1.0090925633971526e-03 -1.5358032175605330e-03
119 1.4176409463989889e-03 -1.0377266992668297e-03 2.1892119952675389e-03
120 -1.9659829466721649e-03 2.0950750786340308e-03 -7.7951085601882556e-04
121 -1.0945305805656878e-03 -3.4005086445293743e-03 1.7584165065802704e-03
122 -2.3842330074550874e-04 -2.5262053941980155e-03 4.9714741319596050e-04
123 2.7446110962143929e-03 -2.2741011482177646e-03 -1.2061784891353984e-03
124 4.8090324559052044e-04 2.5494119786215197e-04 -4.8097934509221178e-04
125 7.4188436594554725e-04 2.0585845306039355e-05 -6.5371620855843630e-04
126 1.7192920543289858e-04 -3.8168572943571657e-04 -2.2950861691034036e-03
127 -1.0154956416016674e-03 -2.4150673954521042e-04 1.6504235388072920e-03
128 8.6754020995596470e-04 -2.7739551903671303e-03 2.8959694167303218e-04
129 3.4723059792346796e-03 7.5251583364300363e-04 1.4067503837709235e-04
130 6.8661550110416707e-04 2.3559579432399554e-03 1.5768321023782294e-03
131 -3.5736123279160236e-03 6.7685743238946039e-04 9.2241191284362734e-04
132 1.7871880344302694e-05 7.6362766886682815e-04 2.5622268456928724e-03
133 -8.8695752643567962e-04 -4.3447049449901456e-03 -2.3371111000075871e-03
134 1.7161571268786502e-03 2.0273797282717989e-03 3.2933740407586004e-03
135 1.3311243905601811e-03 2.2248358889353412e-03 -2.3654331757376095e-03
136 -1.4347350269284188e-03 -1.2864585843265104e-03 2.9449771955712672e-03
137 1.6848927515032463e-03 1.8538089273785754e-03 -2.8288792955532796e-05
138 -3.1048431279856281e-03 1.3030829814069422e-03 1.6803269494600642e-03
139 2.0291027015304801e-04 -4.0899596456238155e-03 1.1514108862203862e-03
140 -1.1461671980852262e-03 -1.8731000734601832e-03 1.3912167693318652e-03
141 1.9844245448603606e-03 -8.7068568045194626e-04 1.7312071701752218e-03
142 6.2712756175582198e-04 -1.1577151020118821e-03 -1.8792703727062464e-03
143 2.6568784460491993e-04 7.8672963367517777e-04 1.7923952263554398e-03
144 4.5453210922552105e-04 -2.2290479017719636e-03 1.0214147046646090e-04
145 4.3856761901448307e-04 1.0761364568655108e-03 2.7655473009377896e-03
146 1.4938062379138664e-03 6.6199208686770782e-04 2.1930840054836392e-03
147 -5.4210861418600785e-04 -2.0790032886839466e-04 2.2869708257468738e-03
148 5.6739813744816048e-04 -1.8363203095330877e-05 6.8102010353132182e-04
149 -9.9668912818639925e-04 2.0754324533631772e-03 6.1584379493159747e-04
150 1.6276779518049173e-03 -1.8009332517908566e-03 1.2867635520935905e-03
151 -7.4345885105579583e-04 -1.5547235585497294e-04 -4.6573499446345644e-04
152 2.4380089540728760e-03 -1.2911172633911817e-03 -1.4749863388067745e-03
153 9.0716434694836025e-04 -3.9186878146004904e-04 -3.0058828119747896e-03
154 -6.9980966245880615e-04 -6.5176023787867079e-04 -2.3015568793461373e-03
155 -2.7834288299796398e-03 -1.0297467953813051e-03 1.6505995132919606e-03
156 -1.0622456160585484e-03 -2.4846622952386568e-03 1.1192822324103209e-03
157 2.4146893986687476e-04 2.2356534391864144e-03 3.1574908716518668e-04
158 1.1402148601843346e-03 1.3100863091287556e-03 -2.1177539080533084e-04
159 2.7012439504712103e-03 3.9494027887792074e-04 -7.1892905146211261e-05
160 -7.1420617070536542e-04 -8.7476314509873075e-04 -8.1656060286552500e-04
161 -2.1153387803102028e-04 -5.1334667344869506e-04 -2.2633572339982441e-03
162 -1.0847781219729443e-03 2.6099660575275714e-04 2.6334898647460431e-04
163 5.1237628535191900e-04 -9.3687327674998660e-04 1.7918136077787561e-03
164 -4.0642080073274790e-04 -3.0802910624829010e-03 -1.6353069485991675e-03
165 1.5727063055833079e-03 2.4042925609363836e-04 -8.6639744501937691e-04
166 3.7192394023655016e-03 6.2579518948872740e-04 1.4622031963208244e-03
167 7.3423902829704876e-04 -1.5135858925902370e-03 -5.5843979092768010e-04
168 -4.5520867331991422e-04 2.2660947940512516e-03 3.5291189082075217e-03
169 1.5694990349818525e-03 3.6386526674993106e-04 -1.2178464350706478e-03
170 1.6333409749128905e-03 2.0084734611225613e-03 3.0007592676274137e-03
171 1.1223281366390585e-03 -1.7971559648530670e-03 2.6609236048431586e-03
172 -2.8456340986406322e-03 -2.4939012503071554e-03 1.7613688507675494e-03
173 5.4847483124549574e-05 3.0755026493879531e-03 -1.4863633646550023e-03
174 6.2390844180301361e-04 -2.2430801508239008e-03 -4.2458666162687787e-04
175 1.0105618539669834e-03 -1.8291649417808014e-03 1.5171974503419330e-04
176 1.5407771296369732e-03 3.5870447004181785e-03 8.7745120076810615e-04
177 6.3352951322920336e-04 1.6397041247835178e-03 1.2597901565234671e-03
178 -1.0204846204268242e-03 -1.4119242031854920e-03 9.0045806905161580e-05
179 1.5628600448114216e-03 -2.2805363427198413e-03 1.2324862334066305e-03
180 7.7393252188904209e-05 8.3411908894126443e-04 3.0617010802620894e-04
181 -4.3051108817447988e-04 3.4148309162667522e-04 1.0828911851940594e-03
182 -1.5435363004522016e-03 8.8564229075106912e-04 -2.5408615517686457e-04
183 3.3615972494811878e-04 -3.1089063324722291e-04 -2.6681522843998980e-04
184 8.2112693378981160e-05 3.3507311490699517e-03 4.3672197481104706e-03
185 8.8874926424945794e-05 1.9887029399145912e-03 2.1641620402691958e-03
186 -1.3168329293103680e-03 3.4632935321625108e-03 2.7640347882392420e-03
187 1.6750549599787391e-03 1.0545068321482194e-03 -7.0295678841870307e-04
188 -2.9925991539210350e-04 3.2915406515540138e-03 1.8215213026273281e-03
189 1.1257335264974677e-04 2.5138363668080763e-03 2.8584959638417638e-04
190 -2.3377357993511252e-04 3.3049308913693721e-04 -2.5840913621084398e-03
191 1.7712034333890012e-03 -3.3267243413124190e-03 1.0171631164503803e-03
192 1.4548406735864113e-03 2.3247610702724188e-03 -9.5699124914818432e-04
193 -9.5444601377559055e-04 1.2276993020578144e-03 1.4564965321518710e-03
194 -6.0745970217282311e-04 -2.5847702292860228e-04 3.3316803112000302e-03
195 4.4305028384596370e-03 -8.4952001112595236e-04 1.8768589768778516e-05
196 -6.2726250566105140e-04 4.7589452371850659e-04 -2.1956604498638943e-03
197 -3.9185142901884814e-04 -3.2097711745880816e-03 -9.0137729879523646e-04
198 -4.4070949988160921e-04 -9.2391971761892331e-04 -7.0084334758271753e-04
199 1.6890739461936370e-03 -3.6617155269884553e-03 -1.9204913197318329e-03
200 2.2662613399741871e-03 3.7086265064085909e-03 -1.6083399324444802e-03
201 1.8397539572142312e-03 -1.1934179839336186e-03 -3.7643688262519560e-04
202 3.3855700935866502e-03 -1.6224737626963540e-04 -5.1286629084671255e-04
203 -8.2562427014757863e-04 1.7088160470363515e-03 1.7618730187805543e-03
204 3.4330458649761572e-04 1.2627246085766316e-03 -8.5609479117122679e-04
205 -6.4240955065294765e-04 -8.5375661772213170e-04 1.0722721137444253e-03
206 3.2161709491175532e-03 8.9934784043122081e-04 -4.1004674124134636e-04
207 -1.9162963881671252e-03 3.2806586894097134e-05 -2.7027391713134295e-04
208 -3.7221888287336546e-04 2.5372079181023958e-04 -7.0757423937264929e-04
209 -9.7621165279494044e-04 -1.1011122734383562e-03 3.0025046509649848e-04
210 -8.5403106520597766e-04 -8.5256022528941043e-04 1.6212096616298859e-04
211 -5.6666713584169384e-05 -1.6558130119918636e-03 -1.1327670966565295e-04
212 -3.2676839683711983e-03 6.7320080678138735e-04 4.4185784650705031e-04
213 -2.2938606310682238e-04 -1.6194309107261328e-03 -4.4432985567293283e-04
214 -1.3594794708648920e-03 1.3829036835222746e-03 -4.0068706178876309e-03
215 -1.6423373730058155e-03 1.2249075202772728e-03 -3.4035575290420395e-03
216 1.4169580886132793e-03 3.1162363688182855e-03 -2.6604366849223571e-03
217 -2.2904080188818547e-03 -3.4930272259555133e-04 3.8142948155475860e-06
218 -2.0638667395558551e-03 -1.4861315571350860e-03 -1.9034948203996598e-03
219 7.3009916008583066e-04 -4.8526396967373578e-04 -2.3056005954197141e-03
220 -4.4151322243639427e-04 9.4186964066899259e-04 -5.5584376292843786e-04
221 1.0367348907978275e-03 7.4889096419922772e-04 -5.2329231866999628e-04
222 1.0770378098598490e-03 -2.4504078102256396e-03 2.5764847657809942e-03
223 -3.6683733085912217e-04 -1.6502202377176878e-03 1.9053841979134502e-03
224 -1.5314605859882127e-03 -8.2434414775341114e-04 -1.5759609615889516e-03
225 4.2506770964034139e-04 -1.3036397778998609e-03 5.1562490678063778e-04
226 -2.0863065463157986e-05 -9.2206993580711471e-04 -1.5122548331717544e-03
227 1.7476598896036090e-03 -2.5904296520698955e-04 1.0482669005795677e-04
228 9.8744059648506037e-04 -7.4746891782624387e-04 -4.1151656259057461e-03
229 -1.0472962544779106e-03 6.1668108548071322e-04 -9.2297019599129335e-04
230 1.7075007504820818e-04 7.5548378516654175e-04 1.8367487164135314e-03
231 1.0216169824087242e-03 3.8597741943742378e-04 1.3145884227245262e-03
232 1.3209644096519007e-03 -3.3854836302903927e-05 -1.6628964213314698e-03
233 -2.7925925910813783e-03 7.9801976116784367e-04 1.8921793608075155e-03
234 1.1497032687065936e-03 1.8455644984820200e-03 1.3607192161307008e-03
235 -3.5172926116732280e-04 -2.3450489188434970e-04 -1.8775127749977830e-03
236 2.1932488267106926e-03 -1.3266526595768846e-03 8.9838903792178819e-04
237 1.0574848369409458e-03 9.9900167063353960e-04 -6.1573093262328338e-04
238 -1.2826814850574219e-03 -2.1578850718397815e-03 -4.2834790099119038e-04
239 6.1188492771872089e-04 -1.0463942550550886e-03 2.9858665163412499e-03
240 -1.4973629647621595e-04 2.4224979825424359e-05 1.4083601517104743e-03
241 -1.2603434675235775e-03 1.3625295030084061e-03 7.9713502616898097e-04
242 -1.5811551377329898e-04 1.2061520500804750e-03 5.2153650560490513e-04
243 -2.7906999966685343e-04 1.9955153013804085e-04 -7.6771823792463325e-04
244 3.1553598046755657e-03 -5.3452657515427155e-04 6.5583021377449492e-05
245 -1.9194575188526525e-03 -7.8020734281997357e-04 6.5585635264261131e-04
246 -5.0091334282590630e-04 -2.6649318882920024e-04 6.6935165243278553e-04
247 1.8498143059349141e-04 -1.9802022997858415e-03 -9.9111784805267921e-04
248 -3.4579632049735460e-03 1.8353899275684426e-03 1.7844367658239101e-03
249 2.3007682996204802e-03 -3.4409961534722424e-04 -1.3062187176445272e-03
250 -8.2026230313116285e-04 2.0050564602512554e-03 -8.6245838259910721e-04
251 -7.2153902557722045e-04 -2.1876423963466965e-04 1.1310484827556234e-03
252 -3.4322952184574502e-03 -2.8591258550379980e-03 2.5832545942407003e-04
253 -1.8783278356156933e-03 -8.8272889031023005e-05 -2.6076825532461798e-04
254 -1.0805036810485095e-03 -1.5818952769843715e-03 1.2497124834886470e-03
255 6.7039401572280901e-06 -1.9767915496497718e-03 -4.1868954102057879e-04
256 -7.2787815282051476e-04 2.6595328797768091e-05 -7.9822187264245379e-05
257 8.4701953563804029e-04 -2.5981242977009475e-03 1.1289650237524438e-03
258 -1.3574338479950428e-03 -4.8416945568357822e-04 -3.1874343886449867e-03
259 -2.3228246324329808e-03 -4.8654101719696019e-05 -1.8142137444281811e-03
260 -1.5505534793811124e-03 3.0835322626439660e-03 -1.1041034452196024e-03
261 -1.6220353760333938e-03 2.1271119758843140e-03 1.5266155023505590e-03
262 2.0486749309045926e-05 -9.9076319106099556e-04 -9.1223671899609039e-04
263 2.5143321652657293e-03 -1.5392835379269434e-04 1.7766755601109950e-04
264 1.7610697956660230e-03 3.3603406898106204e-03 -2.7726153032027723e-03
265 1.0216231084838113e-03 -1.2363356364837952e-03 -1.2905890600173481e-03
266 1.8696122375764612e-03 -4.3882641248331624e-04 -3.0320245757344905e-04
267 -1.6718614988485497e-03 3.0176953081147731e-04 -2.5250992691744378e-03
268 4.7298360182752218e-04 2.5100804717216433e-04 1.9352038552225544e-03
269 -2.2780251645522606e-04 -3.0679428574437910e-03 -3.2733808523741749e-03
270 1.0797499218599697e-03 -3.0735197420851321e-04 -1.7265001220016479e-03
271 2.5873711207335197e-03 -3.1142241025139921e-04 -9.3991504200413632e-04
272 1.0169341172003568e-03 -4.1214934380353008e-04 -1.3001717927388413e-03
273 -1.8169099414987863e-03 -5.2471527210907620e-05 -2.2831291285238761e-03
274 2.0363834891006348e-04 -2.0907995256881969e-03 -2.2649161114009810e-03
275 1.5513098090219138e-03 1.1123815140399963e-03 -6.9677791317604779e-04
276 1.0849339275325210e-03 5.3348462769554981e-04 -2.0432858998797572e-03
277 -1.9841647748873457e-04 4.2078707575884120e-04 -5.1110563575328994e-04
278 4.5782257985534558e-04 1.2964149071259896e-03 3.7568450025653638e-04
279 2.8115507681971422e-04 2.2137441785763227e-03 -3.2701295226609177e-03
280 -2.8490440491773645e-05 -1.6075992983309894e-03 -1.9122951056716811e-03
281 -2.8751807257795707e-03 -1.0499372927102787e-03 -1.1944004717308453e-03
282 1.9109931303174212e-04 2.2323329422018700e-03 -8.1134867846558649e-04
283 -2.0312490963545790e-03 -9.0181009069958615e-04 -4.0493680310253890e-04
284 2.1137579100606982e-03 5.1845065918716628e-04 -1.0309584122791867e-03
285 -2.2953892242661826e-03 1.5365633830145135e-03 -7.3644211778531887e-05
286 -6.1254639803868583e-04 5.8216281499195663e-04 -1.3093150749682496e-03
287 -2.6380177968391878e-03 -6.6684804458484335e-04 4.9457075660001826e-04
288 3.2495447366116428e-03 -7.2624580135349694e-04 -2.1146928805849024e-03
289 1.4034672473697350e-03 3.4917879410667593e-03 -1.9755031092494305e-04
290 -2.1106461152888925e-03 -1.2743181147055272e-03 -1.4369133282425997e-03
291 1.4098772847876556e-03 -2.0277132556148969e-03 -1.4746473338578439e-03
292 6.8267949984194718e-04 -1.9172382348085152e-03 -3.4671157078654551e-04
293 5.7898444892920810e-04 1.4759538167905466e-03 -2.1347963256237181e-03
294 1.8735746517967219e-03 1.0722528919717869e-03 7.4901704794388100e-04
295 -2.9554405548353874e-03 -1.5554730250840578e-03 9.0392300576543072e-04
296 -1.7927656720561880e-03 -1.2776775648502584e-03 8.2908123977201972e-05
297 -1.6667666911683864e-04 5.8922662766639367e-04 2.9106188695073201e-03
298 -2.2653852387657388e-04 3.3314264519266788e-04 -1.1111351495484659e-03
299 -2.2518269893899447e-03 8.1019461438146441e-04 -9.0129321235645258e-04
300 2.5121326005109338e-03 4.5015292406447673e-04 2.5991616671070759e-04
301 -1.8861131758498096e-03 2.5071979043288857e-03 -1.2030505210167160e-04
302 8.6932319378584552e-04 3.5138168476100454e-03 -1.3886586284862512e-03
303 1.2445530507133428e-03 1.4304431132970909e-03 -2.5199773113989825e-04
304 -1.7323038261351734e-03 1.0367306343248874e-03 -5.3346064089951600e-04
305 -8.9890454195551376e-05 -3.0284074857561054e-03 -6.6369286684827232e-04
306 2.3489015090451077e-03 5.9259473928466788e-04 -1.5284019306698918e-03
307 -2.1255996087697930e-04 -4.4330001667394776e-03 -2.3388681041817761e-03
308 1.4314536937383672e-03 -5.1377905298135912e-04 2.1123097882224579e-03
309 -8.1598301464206341e-05 7.6125979701821013e-04 -9.9377410276834657e-04
310 -1.9859746432366351e-03 6.7566018716729514e-04 -9.9089956488387638e-04
311 1.6713664838678021e-04 1.1438045309986840e-03 -1.7539500211251962e-03
312 -1.5025513917144419e-04 -1.8112566277055217e-03 -4.2105845227419458e-04
313 -2.7398442977268945e-04 -9.2856233435365735e-04 -9.1516863217869042e-04
314 -2.0558142877969377e-03 -1.9002961421536729e-04 1.7690140199101779e-04
315 -3.0401884010273282e-03 -2.0069656569823824e-03 -1.4998954167086428e-04
316 -1.1157270542762904e-03 -1.0591636382531354e-03 1.4692540969400700e-03
317 1.1858415320148263e-03 2.9392526134259828e-04 5.9530878557758783e-06
318 -6.1552487588378509e-04 3.9036677484512118e-05 3.1000843325602609e-03
319 3.0792547751362803e-03 7.4219834352956310e-04 -1.0136919516176110e-03
320 -1.5569644508894320e-03 -6.4773584886349434e-04 1.2277516160516277e-03
321 2.5923022624544621e-03 -6.4342171369132363e-04 1.1882642655365757e-03
322 1.5927694001009291e-03 7.3908007185303213e-04 2.4173041779394338e-04
323 4.5271358438330237e-04 -3.1608275759585475e-03 9.0225428563414439e-04
324 -3.1768249162129770e-03 -9.1330981332431063e-04 2.0507172627124435e-03
325 2.9160641440225013e-03 -1.4592805036793817e-03 1.7349748873259417e-03
326 1.0218738388201357e-03 3.9420478831992305e-03 8.4167835748655381e-04
327 -1.5523161462652790e-03 9.6258956680434296e-04 -6.3928514552935621e-04
328 -1.1960792540373218e-03 1.1663096165822381e-03 -7.2988129704761886e-04
329 1.1639066280381958e-03 -1.1115148349031016e-03 3.1162069666074684e-03
330 -2.3388801647969931e-03 3.1943736183161350e-04 -2.3981254062704584e-04
331 -8.8947207460808987e-04 2.6942715812354962e-03 1.9812365806689742e-03
332 4.0332384475895893e-03 -8.9265188382282781e-04 1.6826258540594873e-03
333 -2.1702217245231177e-03 -3.0205868615069162e-03 -1.4900245830320269e-03
334 -9.2879892948617964e-04 -4.4210091505579856e-04 1.1666371454689950e-03
335 1.3455311724618637e-03 -4.0135042838887637e-04 2.2653024506094583e-04
336 2.1717153429305822e-03 -4.1009541460699405e-04 8.8255606845924093e-04
337 1.1978557479413526e-03 -2.7404728366997561e-04 -6.1280905079053060e-04
338 -2.2850087764321098e-03 -1.2250137686221976e-03 3.7661608227601014e-04
339 -6.2075154213297762e-04 2.9424213549514165e-03 -1.2701837368833200e-03
340 -2.0227074598974000e-03 -1.3212396954799439e-03 -2.8952506296864703e-03
341 -1.8907470797447075e-03 -8.1854952852254508e-04 1.0374311687803392e-03
342 -2.4414267886410791e-03 2.5001219752553874e-03 8.3318305341895774e-05
343 -1.0805456456621767e-03 -1.6300667523286782e-03 -1.8323786147277073e-03
344 4.7822069779147598e-04 1.0501040214521509e-04 -2.2374962983543255e-03
345 -6.2031257648006999e-04 1.9271491285902200e-03 2.3504118976654755e-03
346 7.0872971475887314e-04 8.3460332157798847e-04 -6.0620109545629164e-04
347 1.5598921443055252e-03 1.7217190754191878e-03 8.1090331261930379e-04
348 1.9550313685769284e-03 -1.3855868317474469e-04 1.3133363777974678e-03
349 1.6274878269251813e-03 -8.9234434926427028e-04 -9.1346186224369069e-04
350 6.7360992403374409e-04 4.7860963321784368e-04 -1.0299806092619081e-03
351 -1.0912125642829452e-05 -1.9665227695111346e-03 2.1970674672348059e-04
352 -1.2607141866118347e-03 2.6876072142536497e-04 1.0410817372542474e-03
353 3.1137716953482941e-03 -1.2834628016895589e-03 3.6170428249607685e-03
354 -1.3882674871658601e-03 5.6503125029705036e-04 -1.9385245265427259e-03
355 1.8418127484698911e-03 5.8740150405473641e-04 -4.2984311856379551e-04
356 -1.5034413209222877e-04 1.4142788833330650e-03 8.2346525096974445e-04
357 -1.0925418743007406e-03 -1.0341496170933168e-03 -2.2945054553846495e-04
358 -1.3224349261071720e-03 -1.8070443531867750e-03 1.3248005685454003e-03
359 -1.8202678604936670e-03 1.0241647414781499e-03 2.8282188171591762e-03
360 -1.6265179467555757e-03 -1.0469312090391918e-04 1.7450097797559096e-03
361 1.4414231299450064e-04 -1.4116018765584406e-03 5.1065400490410277e-04
362 -1.1380935387822423e-03 -2.7229942230275689e-03 1.0266234740253272e-03
363 1.2640448575748485e-04 -1.3938857402769865e-03 1.3104606353509080e-03
364 -2.2462761342009305e-03 1.9931845638387720e-03 2.2017526969046477e-03
365 -2.3164860502339606e-03 4.4451671056768905e-04 1.0778067377017234e-03
366 -1.3672678481141862e-03 4.9416971728906617e-04 1.2013170116176792e-03
367 3.9762440388060649e-04 2.9599249785203750e-04 -2.9482822941600349e-03
368 1.0485462006911829e-03 1.5273869761191882e-03 1.8089176368902792e-03
369 -2.5180544748784741e-04 -9.0803183856988574e-04 -8.7659355300018140e-04
370 6.0341173240167272e-04 -6.9823348334534295e-04 2.7210043024766752e-03
371 1.6109923621633194e-03 1.2366738769240546e-03 1.6762642021362361e-03
372 3.2165999360548092e-05 -2.1444059117095571e-03 -1.2737660496339345e-03
373 -1.1328601021458281e-03 1.5307751401950427e-03 -1.2212078267573709e-03
374 -2.3080293924851876e-03 2.6990200878447909e-04 -1.4402600785984247e-03
375 -1.1906546485226882e-03 -6.8021955774160336e-04 -4.7558287530777966e-04
376 3.4037176508421041e-04 -1.5223064164273487e-04 -9.1601819062208506e-04
377 3.9719505224533656e-04 3.0065220523892316e-03 1.7884539613759447e-03
378 -3.7413502460321691e-03 -2.3962495938182277e-03 2.4736430130494385e-03
379 9.1450138901915865e-04 1.6928441638002112e-03 -3.1919570848920218e-03
380 -2.1223188059614720e-04 6.9197585982444759e-04 2.1017903669612926e-03
381 3.8800419416562585e-03 1.3882916090258107e-03 -1.2222062340363634e-03
382 5.7637105179962720e-04 -3.0900667326678782e-04 4.7229714468196383e-04
383 -2.0150384461915410e-03 1.5472164031467858e-03 -4.8399433456523431e-04
384 1.4229080905568659e-03 -2.9123515926314293e-03 4.0430768427318423e-03
385 -1.9156663475972230e-03 2.3088410175466883e-03 3.5762110613765576e-04
386 3.2385556820744573e-04 5.8801809623068807e-04 1.1856864794138962e-03
387 8.1881097469719709e-04 -2.4574819728795741e-04 -1.8824286023738765e-03
388 -1.2713259508352387e-03 -1.2015032660979855e-03 1.0597965575559328e-03
389 -2.3066965777635198e-05 -2.6727759672767640e-03 1.9884062015690894e-04
390 -1.8126519312546498e-03 8.2623127855559479e-04 -2.3723907664838129e-03
391 -2.3780910822226217e-03 9.5269196908414071e-04 -5.1169520558713971e-04
392 -2.4500699324681405e-03 -3.0321449088994078e-04 7.2140922083452407e-04
393 -1.4879623533265763e-03 1.9000552620349386e-03 -6.2849191839147844e-04
394 2.1173156415090584e-03 1.0103706254601288e-03 2.0855890047185603e-03
395 -1.2673298073317737e-03 -1.1698197147693902e-04 5.9467268635170450e-04
396 2.7955872021759732e-04 7.1310680594991198e-04 -7.4530852552944936e-04
397 1.1406770182008140e-03 2.2476630568017239e-04 2.1500646749521230e-03
398 3.5406623713422677e-03 -1.3801621148234436e-03 -6.2790589682695591e-04
399 6.2419106479684266e-04 1.5577310990227183e-03 2.2884681142326595e-03
400 2.8965682093318580e-04 1.6067973241677171e-03 2.5084000266176526e-03
401 1.3524779602298693e-04 -1.5628483873740221e-03 1.1262212390368961e-03
402 7.5376193039747329e-04 -6.1431659960041907e-04 -1.5014067643145167e-03
403 -4.5358456866420263e-04 2.1931357200198976e-03 2.6164041763609884e-03
404 1.7217360958046086e-03 2.4547201873812066e-03 1.6994664226964453e-03
405 8.8095238215575946e-04 -1.1833862316894565e-03 -2.5503841141197208e-03
406 -1.3470113599514486e-03 -1.4694838505413706e-03 -5.1314495760063756e-04
407 3.1469970086063365e-03 1.1314498983574020e-03 -2.3508036626727629e-03
408 -1.1975971767561813e-04 1.8136204636225997e-03 1.2328639257006540e-03
409 -6.5052648960388490e-04 6.2687193540280576e-04 1.0417276632156628e-03
410 -8.6063811689571657e-04 4.1132394261430541e-06 5.4861177942460598e-04
411 1.6314381454372710e-03 -8.9661820371812263e-04 2.1208965959946765e-03
412 -1.1002640779089576e-03 -1.2314266124737873e-03 -2.2376187268068377e-04
413 -2.1174152554839258e-03 -1.2227154718747180e-03 -1.5554977773513850e-03
414 -1.2292416784562348e-03 1.8881512323924337e-03 4.7846996307759156e-04
415 -2.0326196083065400e-03 -2.3459404089379204e-04 2.5640483776244281e-04
416 -3.0408226798633983e-04 2.5588183738247945e-03 3.0513043694243381e-04
417 4.1186153740270271e-04 5.3451982311844418e-04 -1.4316952520032260e-03
418 -1.1210370636975976e-03 -5.8828295611760022e-04 4.4356049688045325e-04
419 3.1492222962592117e-04 9.8071981916503063e-04 -2.5035840415333858e-03
420 1.2266078781365238e-03 -9.6114853549269494e-05 -2.3284406315842877e-03
421 -6.3997212181453149e-04 2.1048769560152157e-03 3.7456876735940370e-03
422 -2.0475262261552508e-03 2.1271729025084020e-04 1.4137684620506774e-03
423 -1.7566052040258681e-03 1.5980599411989716e-03 1.5079912047268021e-03
424 -1.5807181049155769e-03 9.4462996751548147e-04 -6.5450889571503994e-04
425 -2.9566704006560494e-03 5.5124119268556667e-04 1.4221725983149052e-03
426 -1.1858351382155196e-03 -2.8141896451755128e-03 -3.2437579280087601e-04
427 -2.6537258879186306e-03 -4.9486858362719332e-04 1.8559054259309783e-03
428 3.2272007002125206e-04 -2.5956104762729459e-03 -4.6244335358439699e-04
429 2.4416040346402325e-03 4.6110668247430113e-03 1.2763609940479434e-03
430 -4.0626611182010685e-04 2.8178851346664121e-03 2.7908615887808140e-03
431 -9.1215382106202758e-04 5.2147019809312741e-04 6.3239893564649976e-05
432 -2.0792795487587657e-03 1.7798990786637465e-03 1.2678436702396381e-03
433 -2.0564139433268107e-04 6.0370544032794301e-04 2.3741074212558269e-04
434 -8.1952565921066857e-04 1.6826268419773481e-03 -2.4286601940975622e-04
435 1.7443587288850351e-03 2.5262414905980416e-03 -1.8974815843342233e-03
436 1.0225421832250881e-03 2.4828928398400773e-03 7.7194628959301322e-04
437 -3.5770995849651720e-03 1.8037956500501111e-03 8.1716236172613209e-04
438 -2.0846889612967752e-03 -1.1002635547810709e-03 -3.5450445422316886e-03
439 4.7499336587537660e-04 -4.9119929129251078e-05 7.0929626577227419e-04
440 4.6588821367197136e-04 -2.1066925779079635e-03 5.0332320231928000e-04
441 1.5490979488515901e-03 2.3920793660733523e-03 -1.1219511512431358e-03
442 3.9215895066367738e-03 4.5456139430431470e-04 8.2142272581299275e-04
443 -8.6883226422794404e-04 6.3258514317708647e-04 -3.9023177093882623e-04
444 1.2440900096498647e-03 -1.8193746397657709e-03 -5.9845935960593430e-04
