90 2.0601015109718231e-04 -1.2287013776286129e-03 1.8942149071163289e-03
91 7.4925713026804475e-05 9.9531367058574907e-05 -6.3618516942064976e-04
92 2.5222928915207806e-03 5.9449295025551941e-05 -4.0267302968478551e-05
93 1.0630082042820896e-03 -3.0099740510992050e-04 -8.8951155647704777e-04
94 4.5581590968510615e-04 4.5921688190603754e-04 1.1125944280018620e-03
95 1.2681271075644413e-03 -1.1204265325014103e-03 -8.1373753914373956e-04
96 1.5677937444165519e-03 5.0872260061296081e-04 1.2425557917333282e-03
97 -1.4674895077194841e-03 -6.7030652265340977e-04 -3.6502948051378697e-04
98 -3.1854892722097590e-05 -4.5708140742616775e-04 1.0636448708936351e-03
99 -5.2605547118928593e-04 1.0472368926036783e-03 -1.4830143707573935e-03
100 -9.7107196977230911e-04 -1.7940620625175277e-03 -4.4384993134091973e-03
101 2.6043561927252042e-03 -4.8974793753124698e-04 2.9454344497977663e-04
102 -1.3577607285096413e-04 1.7719754175513948e-03 4.5637732447030826e-04
103 4.8770201470233295e-04 1.4848328356538482e-03 -5.4302211580661364e-04
104 -1.0913024589216135e-03 4.9850789678876014e-04 2.3541689293722230e-04
105 -1.7683892720008431e-03 -8.8242681997917463e-05 1.3885572702343307e-03
106 1.3384321715049404e-04 -5.2168620344127353e-04 -7.1420929184864512e-04
107 1.8848890430149870e-03 -1.4314986583361668e-03 4.1277583682119250e-03
108 8.1124823834655298e-05 1.6112110673542281e-03 1.6994677786512640e-03
109 7.1049397856641434e-05 1.8287409663870114e-03 2.1993791577637092e-03
110 -6.1565943626733406e-04 -1.4421138373015543e-03 2.9425900139722684e-03
111 -1.2209682495127969e-03 -1.0697863496051026e-03 -2.8047816257714530e-03
112 1.0792372071813443e-04 1.6873609387323307e-03 -2.5238728800027754e-03
113 -5.6331282005248420e-04 -2.4081883286958487e-03 -1.8939358425949557e-04
114 5.3848318212649832e-04 -1.5416764130847212e-03 -1.0133651103470915e-03
115 2.3518646759691023e-03 1.5280298530386701e-03 -1.1664845310795445e-03
116 -1.7868283009380458e-03 1.0871562834947764e-03 1.3553784340903190e-03
117 7.2193962401570781e-04 -1.5938985371070457e-03 6.1919285014407121e-04
118 -9.4132731569697881e-04 1.8510325073636132e-03 1.3631023985652658e-03
119 -2.4877354830323091e-03 -9.3941395980363701e-04 -1.9084331770404055e-03
120 -9.9021705118152565e-04 -4.7325671907526257e-04 -5.8156854575501179e-04
121 -3.0850273146938094e-03 3.5594954672954108e-04 8.5018195412459962e-04
122 -7.6213933666811678e-04 1.0983497540040755e-03 -1.6236157213135676e-03
123 -1.0522286791141834e-03 6.9350920420560211e-04 -5.9641072424226177e-04
124 1.0173514386511585e-03 -1.9899635941417037e-03 3.2338660459735186e-03
125 8.2568130616423848e-04 2.4190901368775675e-03 6.7777153224382115e-04
126 1.8358172355250523e-04 3.3766214440627200e-03 1.5032869760390887e-03
127 -1.2039803551265548e-03 -2.6957002401774249e-03 -2.0944106965127473e-03
128 -1.4835446240605344e-03 2.4552499835156678e-03 7.5008528389500305e-04
129 6.5511306622195460e-04 5.2634626287328924e-04 -5.2713804125230650e-04
130 -8.4036001813008073e-04 2.2114227858594298e-03 -1.3060309224829402e-03
131 9.3098215813036613e-04 1.9624183321742764e-03 -9.4626538885096288e-04
132 9.2730420504864451e-04 9.7799526851416311e-04 8.8527843981187711e-04
133 1.2506694499669852e-03 -2.2327558764755921e-03 -1.8071794060928192e-03
134 -3.2903151236200024e-04 1.4648895707432882e-03 -6.2453664546644708e-04
135 7.1163225347183404e-04 8.6407008022373728e-05 -9.6767920184305186e-04
136 -2.3046247565724619e-04 -2.4231466608847130e-03 -1.9630359735579812e-04
137 -5.7973456293349934e-04 -1.4063718285932901e-04 -4.1823764752738595e-04
138 -4.0652361765985718e-04 4.6160753659270647e-04 -1.4972383345196805e-03
139 1.4456480410223833e-03 1.0003852671813887e-03 1.9795089386111177e-04
140 1.7490172849071986e-03 -1.1861877963502867e-03 -2.9188703301070014e-04
141 4.3102206868093852e-04 5.5001291047812367e-04 9.8185940353083360e-05
142 7.0858847033289916e-04 5.6828495322304678e-04 2.1142652665986604e-03
143 -2.1344545680657720e-04 7.1164392443343082e-04 1.0811728990379097e-03
144 -2.4329370063585626e-03 3.3386216263804648e-03 2.9511553826866600e-04
145 2.4999103052653869e-03 -1.4022300632536772e-04 2.3907676037268522e-03
146 1.0642489868098390e-03 6.1996104766766044e-04 2.7909793857097791e-03
147 -1.1863711206727600e-04 -3.6306187800592347e-04 3.5193389256596330e-03
148 -1.1475071123400241e-03 6.2214806206370551e-04 1.1213063167397406e-03
149 -2.2241726306847318e-04 2.0075302273776770e-03 -2.4462502276500564e-03
150 -7.6274836314541917e-04 3.8440262791007996e-06 1.2148156503364782e-04
151 1.0539868790641086e-03 -2.0588336169872715e-03 1.8186469349714268e-03
152 -2.7300132721490189e-03 8.8795515084215816e-04 2.6672108987783584e-04
153 -8.9566555561280470e-04 -2.9757415692397235e-04 1.5642559206095871e-03
154 -2.0028758372921313e-04 2.2706791631368246e-03 -4.7616732672871282e-04
155 8.4055671992088138e-04 -2.3175721704447217e-03 -3.4711958517977212e-03
156 -2.8460725180227959e-03 -1.0624938097794723e-03 -2.3097917130259781e-04
157 -3.6521849381778511e-04 3.4447732099716299e-03 7.5828965401042935e-04
158 1.0588003784965912e-03 1.6610480291915915e-04 -1.6517241230375218e-03
159 2.0464539330375684e-03 1.5443552511438749e-03 1.0464287162718034e-03
160 2.1044502718419260e-03 4.3390523720652982e-03 1.0534866563656567e-03
161 2.3329644297793479e-04 1.3510274526925903e-03 3.1503004761991604e-04
162 8.9158632183732956e-04 9.0579562196269178e-04 2.5097949190642233e-03
163 -6.6143089386056029e-04 -1.8494691964565486e-03 -2.0688331115652193e-03
164 2.8099364060358374e-05 -3.3291286426664051e-03 -7.7766935033307671e-04
165 -6.1659305073441160e-04 9.0067583445425632e-04 1.9180792376449491e-04
166 2.5018217289442253e-03 2.2218126094766173e-04 4.9806925405731562e-04
167 -1.1891327844003980e-03 -1.9279595165947871e-04 -6.3674192949543810e-04
168 -1.7781455625904389e-03 -1.5413320925781232e-03 -3.1203270235878383e-03
169 1.2794705686178182e-03 3.8941574737310334e-04 3.4590610726370741e-03
170 -6.5571488879688044e-04 4.4058526871831377e-03 -1.9722271557738474e-03
171 1.4614653242814902e-03 -2.5807297342325154e-04 -1.3951823640990420e-03
172 1.6539126117018990e-03 3.1604384787952966e-03 2.4174207287482488e-03
173 -3.4338996578925163e-03 9.3109268880762767e-05 2.1642623638602845e-03
174 -4.0204801306286216e-04 4.3478488780810358e-04 -1.6945561153621203e-03
175 1.0586575835304431e-03 -2.0657687790128138e-03 2.1429619455978684e-05
176 1.7432062207916863e-03 1.7409551824476078e-03 -1.3930204219938550e-03
177 -1.7648415189940579e-03 1.1336280164006237e-03 1.5363241906924334e-05
178 -2.6310465760214217e-03 1.0718848093804083e-03 -2.7860033196792141e-03
179 -8.3847382543252903e-04 3.9593915494001083e-03 -3.1032528185485019e-03
180 6.5400927176511160e-04 1.2222317470345842e-03 -1.6863240679256200e-04
181 -1.6814667734506106e-03 -2.4155167602813392e-04 -1.4724461143076166e-03
182 -2.0102877069170088e-03 2.3673992889275053e-03 4.7513741812212177e-04
183 8.2719336432882372e-05 -9.1418796780019080e-04 -2.0327730163585134e-03
184 -8.3917425762825644e-04 -1.9844714341050013e-03 1.3738820219259258e-03
185 2.3242667359007845e-03 -5.9535537211433673e-04 6.7165922700481069e-04
186 -5.9244293170606223e-04 -2.0982600360080908e-03 1.4868908285586193e-03
187 -3.3760913048279870e-03 -2.8128990923490579e-04 2.6248217556483497e-03
188 -3.3905283880397420e-04 -4.7274132875423956e-05 -6.4894634058786115e-04
189 -6.5792662374770472e-04 -1.7513139725295187e-03 -1.4562480462727498e-03
190 -2.4495822797126342e-03 2.9389059159321283e-04 -5.7884271842451149e-04
191 1.2286930882025068e-03 3.4383592555951446e-03 2.0498677373367814e-03
192 -2.9081020054231156e-04 -8.0251300169867227e-04 -2.1242671179085692e-03
193 7.3914527497131912e-04 -4.5284489028995297e-04 4.5733667625140397e-04
194 -8.0168991726463053e-04 1.1710935996539359e-03 2.2340184711900652e-03
195 -2.4106625908556180e-03 -5.3935020119733300e-03 2.8292250462822331e-03
196 -9.9466479305429989e-04 1.0165519572677849e-03 2.5244579989079394e-03
197 1.8038965462527970e-03 -1.2747891133951977e-03 -1.9176550149975391e-03
198 1.1324031256547784e-03 1.3383068756141641e-03 -2.9557909227656588e-03
199 8.0020141647205048e-04 1.3666355675958524e-03 -1.5132971780246090e-03
200 1.8289027967077528e-03 -1.8897575406516941e-03 2.0902988680185077e-03
201 -1.2636745288466067e-03 2.0333044776825919e-03 3.3203761913148085e-03
202 1.1203592597296159e-03 -6.9049824325567624e-04 -2.5928298637551963e-03
203 7.2612210737144111e-04 1.9044097523482333e-03 8.2055774368582730e-04
204 2.8758523612185212e-03 -5.9498345318879453e-05 2.9999809803774300e-03
205 -4.4756793868139060e-04 -7.6461922376996991e-04 -3.4468552285031362e-04
206 9.7584567716542999e-04 2.0063466405602572e-03 5.3697837969005123e-04
207 2.3339394257011091e-03 1.8536590684986680e-03 -8.1689917792536525e-04
208 2.1961127473629268e-03 9.7520122511717650e-04 1.2320567333765501e-03
209 2.7791696600943126e-04 6.9926000113955519e-04 -3.4628563590703662e-03
210 -2.8056687582448977e-03 -1.0605588430002688e-03 8.4041295392606999e-05
211 -1.6242610210390020e-03 2.5329280917849722e-03 -8.7321734340536970e-04
212 1.2808931333265559e-03 -9.5153337273318813e-04 1.4349225878305118e-03
213 -1.7429758653009807e-03 1.9152720842049047e-03 4.4989162446902094e-03
214 1.1526992352065676e-03 1.7946151174246770e-03 -1.2972006928299092e-03
215 2.8490999566167566e-03 -3.7568075995468683e-03 1.0747547437106237e-03
216 -2.5066500758395612e-03 7.8068647817597088e-04 -7.0481291623384571e-04
217 7.5257799009601791e-04 -1.4178351105128724e-03 -3.1684236956748347e-03
218 -3.1967470157288052e-03 8.2129793790307565e-04 -1.5755918214694184e-03
219 -1.0573128664810288e-03 2.4650306879565940e-03 1.7022612704014391e-04
220 8.2870312883037635e-04 3.7718457960449588e-04 2.6232540774749286e-03
221 -1.2736171421830228e-03 1.7873288634342667e-03 1.8561226074263674e-03
222 -2.8060310326888005e-03 6.8670301828962317e-04 -3.0099006251560170e-03
223 5.5656351296369595e-05 6.5055830963440576e-04 -1.9335797582813248e-03
224 -5.2378444789573505e-04 8.9131896252976227e-04 3.6625320421256990e-04
225 -2.1306503280812313e-04 -1.0211933897711592e-05 -2.5835047533625988e-03
226 -4.3340437588560050e-04 -4.7267037424657430e-03 -6.0707538622182557e-04
227 2.7351801521180589e-03 -7.3457277596223215e-04 -1.1155890816647326e-03
228 5.9070451005442464e-04 -7.7089612769440331e-04 -2.3996245968981852e-04
229 -3.5510492371651956e-03 -3.9697133881847488e-04 9.0231353768531421e-04
230 2.6862088273015987e-04 2.3167313045267613e-03 -8.9754616754380309e-04
231 -5.5653411120541328e-04 -2.9117100954444927e-03 3.3855242156122378e-05
232 -1.8710688074621759e-03 -3.3737465488614003e-03 4.2486472093134671e-03
233 -7.8795480507768889e-05 5.9533975550498329e-04 -6.9746983925176949e-05
234 3.6960280325344743e-03 -1.0605293369266638e-03 6.1957883771495835e-04
235 1.3961413014779815e-03 1.2746447937610325e-03 -1.0940489676154867e-03
236 -1.8719305579152730e-03 -7.0538867592802605e-04 2.0063597796104657e-03
237 3.4114301937066623e-03 -1.0763229970646479e-03 5.9704039688836664e-04
238 -1.0723553426219880e-03 -6.3304592572281800e-05 -5.8501840385308441e-04
239 -1.5918787333359915e-03 1.6973725250256438e-03 4.6884639176627689e-04
240 8.4060647454334563e-04 2.7341614163251147e-03 7.4158477567015722e-04
241 2.5241914675093051e-04 3.8626981830098901e-03 1.3384877547055285e-03
242 6.8153584557709916e-04 -2.3093765090579583e-03 2.8155067945222358e-04
243 -3.5659493948755755e-03 2.0431537009368453e-03 -3.4812175646127251e-03
244 -2.5414519992767496e-03 -9.7956790712415984e-04 3.1953187511453451e-04
245 -2.4982087588079614e-03 7.5970235249247641e-04 -8.2091217613346353e-04
246 4.7956383196687893e-06 -1.7263154016954293e-03 2.8310058941586219e-03
247 1.6607851971722835e-04 -6.1656288344959125e-06 -4.2700093950830402e-04
248 -1.2792185447019334e-03 8.6123799215905060e-04 7.1288848068413828e-04
249 -1.4766801630569386e-03 -1.6265212611301268e-03 -2.7822579243201568e-04
250 -3.0715360452088338e-03 -4.1650558230736629e-04 -1.3944986014830317e-03
251 4.9030572519994200e-04 -3.9672960073084410e-04 9.8287712215916869e-04
252 -9.7707951589097951e-04 7.8106163205356074e-04 9.4104606326396770e-05
253 1.5072721994763550e-03 1.2975242811589767e-03 2.2670763041469960e-03
254 -3.9429133257916256e-03 -2.1945076780882487e-04 -4.0734754407672125e-04
255 3.1128290944625178e-03 4.7894308406307596e-04 4.3977548070492211e-03
256 -2.3186109291555182e-03 1.2234325396776762e-03 -6.5265581277052854e-04
257 -7.6551953254793640e-04 -5.6826023714429266e-05 1.2443697361581867e-03
258 -2.0668565242714454e-03 1.9297013270990461e-04 9.8525881260604661e-04
259 -1.7743475025723062e-03 -2.0600246145729183e-03 2.0887368100045802e-03
260 -6.6501095691429802e-05 -1.7234934959116217e-04 1.2593832364737488e-03
261 -1.5996941290765461e-03 3.0138834688870947e-04 -2.3957512484859074e-03
262 -2.8897148464765614e-03 1.5182414879179261e-03 6.1426967387391476e-04
263 3.7130458217473874e-04 2.0153092435256583e-03 2.0783624056035475e-03
264 1.1938731995164910e-03 2.8115633863737889e-03 -1.6551950981010324e-03
265 -1.2683696021645650e-03 -3.9100961550045268e-04 1.8873254100416274e-03
266 1.3118405291504417e-03 -5.4117662894809064e-04 1.4675845903756402e-03
267 -2.6838041077429766e-03 -2.4998429946035674e-03 -9.6181615329777215e-04
268 1.8383979379076997e-04 2.2442597068900185e-03 1.5248078420200015e-03
269 -2.3114811322963317e-03 8.6487697583440145e-04 6.4509319483840118e-04
270 -3.1255948796760048e-04 -3.0166305236270187e-03 -1.8194146212040536e-03
271 -2.7951124656563366e-03 7.7053326653272591e-04 4.8387330389760457e-04
272 8.2054012545508504e-04 3.2369289927338223e-03 8.9238913107177111e-04
273 6.7412819088077426e-04 7.4359326136654350e-04 1.1651324583569498e-03
274 1.4933649571490196e-03 -2.2362055172671608e-03 -7.3783671717031897e-04
275 9.8477133524681008e-04 8.6857069508505520e-04 -1.0258356621615339e-04
276 -1.8587756977894089e-04 1.2764002626883897e-03 -9.7940105478591208e-05
277 -2.1701892864560688e-03 -3.4632614731670738e-04 1.0807222731258137e-03
278 -2.3004743849112724e-03 -7.8573262929222025e-04 -9.1812462571832674e-04
279 -3.1179921314587310e-03 -4.3473393499818555e-03 1.5169378583794273e-03
280 -1.5193336604381214e-03 -2.1318480581742784e-04 1.7894353895235092e-03
281 1.7180403444837127e-03 4.5036765460064514e-04 -9.3936388186021162e-04
282 2.4551610003844277e-03 1.1561801150245102e-03 -3.6535785239139257e-04
283 9.9650476726697483e-04 1.0003233542419743e-03 -1.8475509475760377e-03
284 -1.6952593981094451e-03 9.1567256966563473e-04 -2.8982065655426071e-03
285 -4.2028508711822188e-04 1.9348320599190224e-04 -3.6149244699036832e-04
286 1.0219241928697957e-03 -4.8205247820280647e-04 -3.4571850113974175e-04
287 1.5432592920263543e-04 -4.4150784980250637e-05 4.0366151931602447e-04
288 -1.2579088799542166e-03 -2.7300396404572303e-03 2.2394259469765559e-03
289 2.1490509764289499e-03 -1.5513378522189470e-04 -1.8304096272776377e-03
290 -2.6723033574913027e-05 2.3104887934600796e-03 5.5542323290362768e-04
291 -3.7298443336792556e-04 1.1800600370734803e-03 8.0441220767871495e-04
292 -4.4499322184174666e-04 -3.9224457915383213e-05 -4.5150548924665647e-04
293 1.6001080014323469e-03 -3.4314680433779712e-04 -1.0767366975049917e-03
294 4.9477779015545567e-04 1.4602820537013039e-03 1.1964669487650330e-04
295 1.4853151160038056e-03 3.0137676045737033e-03 2.3321938570504265e-03
296 1.6784029746798777e-03 -7.2842856576457835e-04 -2.6546675057021428e-04
297 -3.6881122960205634e-03 1.0176428779945753e-03 -2.5898283220625097e-03
298 2.8150270701565276e-03 1.3856947934890343e-03 -3.0816709871765448e-03
299 7.2671492742692155e-04 -1.3501231004471527e-04 -1.0896525871453133e-03
300 -1.6580890698935963e-03 1.8207769993430664e-04 5.2269250980604488e-04
301 -1.9388466394457455e-04 -1.4362969576622656e-03 -1.1994546996454431e-03
302 -1.5583901382934297e-03 -2.5905266559736386e-04 5.7370627393591562e-05
303 -1.8741962454238564e-04 1.1674558753577168e-03 -1.1784561099258395e-03
304 -1.4405707973731302e-03 1.9296573065668888e-03 -6.9357163897911878e-04
305 -3.4062643286911086e-03 7.1010976431096673e-04 -1.0189220442291666e-04
306 -1.1350885777975490e-03 1.3266399462151699e-03 1.0251012796340109e-03
307 6.3571465163514006e-04 -1.4954259853544262e-03 -8.2969744641152922e-05
308 7.8481505717282378e-04 -7.9833787256307972e-04 3.0350567099645358e-04
309 8.8758408087574454e-04 -2.5998012094645665e-03 2.4382341776491671e-03
310 -3.2158202993578817e-03 -2.1562232324291411e-03 -4.3018125861548915e-03
311 -1.2208472565814026e-03 1.2857099116040667e-03 7.4283822789926349e-04
312 -1.5203135496676973e-03 -3.7191068161537675e-04 1.8864399817935817e-03
313 4.4653784101747354e-04 -1.9577857849350337e-04 -1.3397029086161759e-03
314 -5.0004762786673537e-04 2.3431641548826796e-03 4.2575011708318090e-04
315 2.8899829169162490e-04 -5.0161928979578299e-04 1.6374188116417387e-03
316 -9.1372703938655243e-05 -1.1082131598323843e-03 6.9254714547280216e-04
317 -2.3556960151224654e-03 1.9246539479247859e-03 -1.6025785673248574e-03
318 1.8361767513817068e-03 8.7610556096862145e-04 1.9636412562385346e-03
319 -1.6104020794760561e-03 4.1662993010966448e-04 -1.4092389322865826e-05
320 1.1245004537361577e-03 -1.3745617933166119e-03 -1.5798527573167571e-03
321 4.3732027871133195e-03 2.4788778857456190e-04 1.5938326011947628e-04
322 4.4255600968196241e-04 5.8338399834300071e-05 -1.4993803278868165e-03
323 1.1202050438311973e-03 -2.2959069432178431e-03 2.0792763045359209e-03
324 -2.3724912733226510e-03 1.6544010343207546e-03 1.3753504058368982e-03
325 -1.8646189452353721e-03 1.2574015910596105e-03 -1.4312137700013782e-03
326 -7.2079344680900113e-05 2.3094752208235943e-03 1.8794758010283752e-03
327 -1.4106248118076145e-04 -3.7504834033045051e-04 -2.0568130705144482e-03
328 -1.3673545248677520e-03 1.5805797224855739e-03 -4.7913539404009488e-04
329 9.6067944337632630e-04 -2.2700447819385701e-04 1.5990333968388530e-04
330 1.4299974079053299e-03 -3.3595480754354027e-03 6.6257383425344236e-05
331 -1.7127755223098357e-03 1.7879315650693704e-03 1.7963584815640684e-03
332 2.7949454388505636e-03 -1.3114992751190047e-03 6.5549243241944382e-04
333 1.1572902190252379e-03 -5.7383857720036153e-04 -2.0547362703828187e-03
334 5.8582388804099845e-04 -2.1461558563556649e-04 -2.8231935923256720e-04
335 -1.7890503131684328e-04 2.0463539659866794e-03 -1.4038279329506487e-03
336 1.1366949249010593e-03 1.3659755628453829e-03 -5.4808317001935872e-04
337 -9.5513731567822683e-04 4.9546358085367573e-04 1.5288183195309472e-03
338 -3.2549819864879067e-05 -1.2038102800655205e-03 1.3404550214234517e-03
339 -9.8216300641273849e-04 1.9397061606250877e-03 -1.1777188001301721e-03
340 -3.1996237337648080e-03 -2.0928467703795864e-04 1.7547619583474865e-03
341 -1.5173089269109061e-03 1.1268064947249294e-03 -1.4952181021272626e-03
342 -6.0525382073643144e-04 -1.9063517265086405e-03 -2.4893888120551756e-03
343 8.3700124394899000e-04 1.0287293355422519e-03 -7.8816646797854901e-04
344 -1.1775014664058646e-04 2.4440997961730441e-03 -3.3719992208499439e-03
345 -1.3525165835548776e-05 3.0115561991323216e-03 1.6393571854560686e-03
346 -2.5186854476104496e-04 -1.6429177101402635e-03 -1.9954959529446784e-03
347 1.6494137008277788e-03 1.0345404813316746e-03 6.4473554749866686e-04
348 -1.2617022226477212e-03 -1.1157789563347915e-03 -1.2632984485488209e-03
349 -3.2900979381561167e-04 1.0476144933100474e-03 -1.6547114007300677e-03
350 3.5989397326808518e-04 -1.9589133858470954e-04 1.1919224955543844e-03
351 -6.9050526155080868e-04 2.8633906596940125e-03 -8.3559392600615758e-05
352 1.3932642760184669e-03 -2.8843618400709774e-03 3.5877486754227472e-03
353 1.2315125959705545e-03 -7.2240380819018604e-04 -7.2504105491482686e-04
354 -3.4462073838211578e-04 -1.7375795588900490e-03 -4.4272740952593158e-04
355 -2.8479622643076996e-05 8.7341918479862460e-04 -1.2503597158623446e-03
356 1.2100270656376295e-03 1.2730603339629854e-03 -5.1877681770893570e-05
357 7.4454890777542551e-05 1.3836185576574503e-03 1.0312636181372926e-03
358 6.2286033659540426e-04 1.1730873141029567e-03 -4.2325113192660764e-04
359 8.0217260546529604e-04 -2.8924261126539695e-03 -1.2279978144984272e-03
360 -9.4837607312398475e-04 5.3874149923460778e-04 1.1401626829884335e-04
361 -7.6277637054361549e-04 1.5987513554964472e-03 -1.5718758041592239e-04
362 -1.0236541347047325e-03 -1.8816583640410356e-03 7.0555720208088186e-04
363 -8.5205552289669664e-04 -1.8054888796281167e-03 5.3502274910703748e-04
364 -1.2054058392628130e-03 -1.7755087408962654e-03 -1.4511139660538454e-03
365 7.3071422302527374e-04 3.7480537289048504e-03 -6.3354591829817351e-04
366 -1.5712891119416827e-03 -3.8893161472403769e-03 -1.1713802151768979e-03
367 9.9355935586605037e-04 2.1034092462501826e-04 2.6034639342949199e-03
368 -1.8878528647667079e-03 9.5334310525943761e-04 2.5216709844753230e-03
369 -9.2718698429025085e-04 2.4297352566779165e-03 1.8989456409819157e-03
370 -2.9301692528476493e-03 1.0998593785407731e-03 -2.6874867126993954e-03
371 3.8178591046467494e-04 3.0487467107321769e-03 -1.3297007784769652e-03
372 1.1398472805828341e-03 2.1282122340442245e-03 -1.8157888332414156e-03
373 -1.4216200248733477e-03 -1.8636101966875889e-03 4.2045376950641214e-04
374 4.4492737420591063e-04 1.6697545573497049e-04 5.7492032925752677e-04
375 -2.9661129578591037e-04 -2.2259688292425952e-03 1.1209487526414378e-03
376 -1.0946030262831202e-03 6.9169311722485000e-04 -1.3091742048505985e-03
377 -1.4603972149718016e-03 1.5427217828474296e-03 1.2218955029186984e-03
378 -1.1278007492439071e-03 3.1828338590303245e-04 -5.8422788909279705e-03
379 -2.1237694329526028e-03 1.6754862128416469e-04 7.1520756375300070e-04
380 -5.6102670716426991e-04 -4.7562702038241494e-04 1.8247333424928635e-03
381 3.8665886114317952e-03 -2.7014369386067472e-03 -1.3437691141454796e-03
382 -1.3382064712857828e-05 -2.1450729376855233e-04 1.6684547953095511e-03
383 -3.4445815995323408e-03 1.2853441793180958e-05 1.9246914101501422e-03
384 2.3162172078755386e-03 -1.5964248808116531e-03 3.4262674570367238e-04
385 7.1318566123922578e-04 3.5672451522105001e-04 3.9878434016293619e-04
386 -7.2842448143855946e-04 -4.2688466888796250e-03 -7.0090276008188490e-04
387 -2.7408433534735054e-04 3.4839578188468109e-03 1.0502963341717222e-03
388 -1.1896235164562292e-03 1.8713206658639051e-03 1.0018138895058750e-04
389 4.9489322345402497e-04 1.1109289147145430e-03 -3.1467906040422952e-04
390 3.7841756800737473e-04 1.4080854484977831e-03 -2.6276977577441027e-03
391 1.2168030163567827e-04 -5.4516508494396002e-05 1.6807967439703443e-03
392 1.6131283663642459e-03 2.7314355544943657e-03 -1.4317144285988042e-03
393 -2.6343191731515048e-03 -1.8809815769521201e-03 -1.4179831126243094e-03
394 1.4822844829967920e-03 4.2443281419891120e-05 1.1909271703692897e-03
395 1.5089618534445690e-03 8.8296796565238793e-04 -5.4223216031806700e-04
396 9.5608826366525826e-04 -1.8038767164996561e-03 4.4115838050219564e-03
397 3.0777240601553521e-03 2.3041324176075453e-03 -1.2974605269359142e-03
398 1.1274462910812850e-03 -1.3499504361490654e-03 -2.5450345778654532e-04
399 -2.7053024513533981e-06 1.5449025945681672e-03 2.2241599845475701e-03
400 -2.3830691920231754e-03 -3.1157789803565338e-04 -1.1542665261604400e-03
401 -6.2106162949779667e-04 8.7293897772450639e-05 -2.0022619281315165e-03
402 2.8545175275359598e-03 -1.8460359244080427e-03 1.9426290657936051e-03
403 4.1163662718761874e-04 4.4318292739914276e-03 -2.7151416179493873e-03
404 3.3002964945768280e-04 -2.0137037871817831e-05 -5.1822485724141952e-04
405 -3.1414122915676690e-04 -2.1768956007211580e-03 -2.1656214866980837e-03
406 -2.9997095633989466e-03 1.2031395027320617e-03 -1.3031644090429883e-04
407 -9.6713044875089448e-04 4.4457863633716644e-04 -1.3804888657125065e-03
408 1.2738963515234135e-03 -4.1079606006740330e-03 -6.7519112956780354e-04
409 -2.7288044882126392e-03 -3.1882678076133896e-04 2.9733916175804292e-03
410 1.2362234508385848e-03 2.2403415906938322e-03 9.1425794684511493e-04
411 -9.4732644418829299e-04 -2.2105966345522072e-03 -1.0670465330932968e-03
412 -3.6198638377345185e-03 7.6953373892723166e-04 1.3742286454972868e-04
413 1.0025676158761123e-03 -3.0289035709929371e-04 7.5661489319932696e-05
414 -7.3233606504291570e-04 -2.0470964606545579e-03 3.3046925719462184e-04
415 -1.6509142803203447e-03 8.4672875813882346e-05 -5.0930402520771283e-03
416 -3.0127494580804606e-03 -6.7993980375045731e-04 5.0479793900744859e-04
417 1.7735006140973766e-03 5.0738317431154104e-04 -1.3767074099484323e-04
418 -2.1558885316434974e-03 -8.6222177270358388e-04 -1.5100661709389791e-03
419 -5.1619797771254084e-04 4.9637878989815135e-04 2.1497815292842544e-03
420 1.9360807214171434e-03 1.8369576458232052e-03 3.0389395089127128e-04
421 -2.6323743081729570e-03 2.9466919240412612e-05 -1.5306562162621239e-03
422 2.0703070941576430e-03 -5.2914553519773440e-04 2.3975686216921050e-03
423 2.7700308735097840e-04 2.1395370165353178e-03 -6.3743719576484149e-05
424 -5.0488013799952780e-04 -1.2499481675188895e-03 -4.6927034009809388e-04
425 8.1430413816385185e-04 -6.0273320149608942e-05 -7.1585317908694657e-04
426 -2.1604019982111680e-03 -4.6147690100935051e-04 -6.0897923820101647e-04
427 -1.3321243196137370e-03 -1.4192553584562531e-03 1.2473234800451603e-04
428 1.6676032806945708e-03 -3.3380566311584812e-03 -2.3994210538594669e-03
429 -1.4273411405388411e-03 -8.1672171105286520e-04 4.4573223492721669e-04
430 -4.9026336579673915e-04 2.8293206975212346e-04 1.7246910791259753e-03
431 2.1216135250867242e-03 -3.4482441851665124e-03 7.6304006138368089e-04
432 7.1253673443913380e-04 4.6361839138348281e-04 7.3152737666400635e-04
433 8.8509484133899154e-04 1.0442693564896360e-03 -2.3664533914200922e-03
434 -3.6776636674869909e-03 -1.5230000909549760e-03 1.4029828248252225e-03
435 -4.5246438067528634e-03 -1.7395486014630506e-03 -1.4887469983375051e-03
436 1.6947344054798368e-03 1.0128594296950267e-04 -1.8815176394383986e-03
437 1.6792668776465822e-03 -1.5828109035032295e-03 1.7849133523994776e-03
438 1.4184721301314723e-03 -2.3517111038748586e-03 1.6649427246100950e-03
439 -8.7964586093457848e-04 -2.5697375198531621e-04 -1.0258326019041114e-03
440 -2.4225537639247343e-04 -1.9043553990116524e-03 -2.5047394414283064e-03
441 6.6419918845748191e-04 -1.5210615035709231e-04 1.5155237991498164e-04
442 3.9823480889897836e-03 -4.9571499263279580e-04 1.2943863161240204e-03
443 2.6278229418589144e-03 -2.1558960740399500e-03 6.3452863027089958e-04
